date,IvCall30
2002-05-02,0.2137
2002-05-01,0.1975
2002-04-30,0.2091
2002-04-29,0.2192
2002-04-26,0.2126
2002-04-25,0.1951
2002-04-24,0.2062
2002-04-23,0.1889
2002-04-22,0.1888
2002-04-19,0.2069
2002-04-18,0.1913
2002-04-17,0.1902
2002-04-16,0.1874
2002-04-15,0.1964
2002-04-12,0.1949
2002-04-11,0.2002
2002-04-10,0.1693
2002-04-09,0.1784
2002-04-08,0.1849
2002-04-05,0.1937
2002-04-04,0.1864
2002-04-03,0.1917
2002-04-02,0.1823
2002-04-01,0.1815
2002-03-28,0.1848
2002-03-27,0.1961
2002-03-26,0.186
2002-03-25,0.199
2002-03-22,0.187
2002-03-21,0.1806
2002-03-20,0.1929
2002-03-19,0.1941
2002-03-18,0.2
2002-03-15,0.2008
